port: 7890
socks-port: 7891
allow-lan: true
mode: Rule
log-level: info
external-controller: 0.0.0.0:9090
proxies: 
  - {name: '🇬🇧GB_637', server: '195.12.49.82', port: 800,  type: ss, cipher: 'chacha20-ietf-poly1305', password: 'G!yBwPWH3Vao'}
  - {name: '🇺🇸NewYork-GTHost(280)_163', server: '169.197.141.91', port: 5601,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸Dallas-GTHost(96)_164', server: '167.88.62.34', port: 5601,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸Dallas-GTHost(95)_165', server: '167.88.62.24', port: 5601,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸Dallas-GTHost(97)_166', server: '167.88.62.62', port: 5601,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸Atlanta-GTHost(150)_167', server: '167.88.63.107', port: 5601,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸Atlanta-GTHost(153)_168', server: '167.88.63.114', port: 5601,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸Atlanta-GTHost(156)_169', server: '167.88.63.17', port: 5601,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸Atlanta-GTHost(157)_170', server: '167.88.63.19', port: 5601,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸Atlanta-GTHost(159)_171', server: '167.88.63.28', port: 5601,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸Atlanta-GTHost(162)_172', server: '167.88.63.5', port: 5601,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸Atlanta-GTHost(164)_173', server: '167.88.63.59', port: 5601,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸Atlanta-GTHost(167)_174', server: '167.88.63.64', port: 5601,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸Atlanta-GTHost(169)_175', server: '167.88.63.74', port: 5601,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸Atlanta-GTHost(174)_176', server: '167.88.63.93', port: 5601,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇬🇧London-GTHost(155)_177', server: '149.7.16.10', port: 5601,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇬🇧London-GTHost(162)_178', server: '172.99.190.153', port: 5601,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇬🇧London-GTHost(166)_179', server: '172.99.190.186', port: 5601,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇬🇧London-GTHost(174)_180', server: '172.99.190.35', port: 5601,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇬🇧London-GTHost(178)_181', server: '172.99.190.61', port: 5601,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇬🇧London-GTHost(180)_182', server: '172.99.190.84', port: 5601,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(301)_183', server: '142.202.48.105', port: 8888,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(302)_184', server: '142.202.48.108', port: 8888,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(304)_185', server: '142.202.48.14', port: 8888,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(306)_186', server: '142.202.48.34', port: 8888,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(308)_187', server: '142.202.48.45', port: 8888,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(309)_188', server: '142.202.48.52', port: 8888,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(310)_189', server: '142.202.48.55', port: 8888,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(312)_190', server: '142.202.48.7', port: 8888,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(314)_191', server: '142.202.48.77', port: 8888,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(315)_192', server: '142.202.48.78', port: 8888,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(316)_193', server: '142.202.48.81', port: 8888,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(317)_194', server: '142.202.48.83', port: 8888,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(318)_195', server: '142.202.48.99', port: 8888,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(319)_196', server: '169.197.141.109', port: 8888,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(321)_197', server: '169.197.141.15', port: 8888,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(322)_198', server: '169.197.141.187', port: 8888,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(325)_199', server: '169.197.141.240', port: 8888,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(330)_200', server: '169.197.141.91', port: 8888,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸Dallas-GTHost(114)_201', server: '167.88.62.24', port: 8888,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸Dallas-GTHost(115)_202', server: '167.88.62.34', port: 8888,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸Dallas-GTHost(116)_203', server: '167.88.62.62', port: 8888,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸Atlanta-GTHost(180)_204', server: '167.88.63.107', port: 8888,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸Atlanta-GTHost(183)_205', server: '167.88.63.114', port: 8888,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸Atlanta-GTHost(186)_206', server: '167.88.63.17', port: 8888,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸Atlanta-GTHost(187)_207', server: '167.88.63.19', port: 8888,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸Atlanta-GTHost(189)_208', server: '167.88.63.28', port: 8888,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸Atlanta-GTHost(192)_209', server: '167.88.63.5', port: 8888,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸Atlanta-GTHost(194)_210', server: '167.88.63.59', port: 8888,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸Atlanta-GTHost(197)_211', server: '167.88.63.64', port: 8888,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸Atlanta-GTHost(199)_212', server: '167.88.63.74', port: 8888,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸Atlanta-GTHost(204)_213', server: '167.88.63.93', port: 8888,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇬🇧London-GTHost(186)_214', server: '149.7.16.10', port: 8888,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇬🇧London-GTHost(193)_215', server: '172.99.190.153', port: 8888,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇬🇧London-GTHost(197)_216', server: '172.99.190.186', port: 8888,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇬🇧London-GTHost(205)_217', server: '172.99.190.35', port: 8888,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇬🇧London-GTHost(209)_218', server: '172.99.190.61', port: 8888,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇬🇧London-GTHost(211)_219', server: '172.99.190.84', port: 8888,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: 'Dalas_usa_220', server: '170.130.31.114', port: 8389,  type: ss, cipher: 'chacha20-ietf-poly1305', password: '4W2SJmdKUMJjjkVfRDdh'}
  - {name: 'LosAngeles_USA_221', server: '66.55.92.75', port: 8389,  type: ss, cipher: 'chacha20-ietf-poly1305', password: '6g8n89NARNcuTH2XvUtZ'}
  - {name: 'phoenix_USA_222', server: '170.130.15.34', port: 8389,  type: ss, cipher: 'chacha20-ietf-poly1305', password: 'q8gsJVLZ5eYXU3uhmnbH'}
  - {name: 'sanjose_USA_223', server: '169.62.109.140', port: 8389,  type: ss, cipher: 'chacha20-ietf-poly1305', password: '74cf7gsXJgd9Z4MAW42L'}
  - {name: 'seattle_USA_224', server: '104.140.21.178', port: 8389,  type: ss, cipher: 'chacha20-ietf-poly1305', password: '4kUSnsELPgwDFqkrnPqL'}
  - {name: 'Dalas_usa🇺🇸_225', server: '170.130.31.114', port: 8389,  type: ss, cipher: 'chacha20-ietf-poly1305', password: '4W2SJmdKUMJjjkVfRDdh'}
  - {name: 'LosAngeles_USA🇺🇲_226', server: '66.55.92.75', port: 8389,  type: ss, cipher: 'chacha20-ietf-poly1305', password: '6g8n89NARNcuTH2XvUtZ'}
  - {name: 'phoenix_USA🇺🇲_227', server: '170.130.15.34', port: 8389,  type: ss, cipher: 'chacha20-ietf-poly1305', password: 'q8gsJVLZ5eYXU3uhmnbH'}
  - {name: 'sanjose_USA🇺🇲_228', server: '169.62.109.140', port: 8389,  type: ss, cipher: 'chacha20-ietf-poly1305', password: '74cf7gsXJgd9Z4MAW42L'}
  - {name: 'seattle_USA🇺🇲_229', server: '104.140.21.178', port: 8389,  type: ss, cipher: 'chacha20-ietf-poly1305', password: '4kUSnsELPgwDFqkrnPqL'}
  - {name: '(atApkClub)Dalas_usa🇺🇸_230', server: '170.130.31.114', port: 8389,  type: ss, cipher: 'chacha20-ietf-poly1305', password: '4W2SJmdKUMJjjkVfRDdh'}
  - {name: '(atApkClub)LosAngeles_USA🇺🇲_231', server: '66.55.92.75', port: 8389,  type: ss, cipher: 'chacha20-ietf-poly1305', password: '6g8n89NARNcuTH2XvUtZ'}
  - {name: '(atApkClub)phoenix_USA🇺🇲_232', server: '170.130.15.34', port: 8389,  type: ss, cipher: 'chacha20-ietf-poly1305', password: 'q8gsJVLZ5eYXU3uhmnbH'}
  - {name: '(atApkClub)sanjose_USA🇺🇲_233', server: '169.62.109.140', port: 8389,  type: ss, cipher: 'chacha20-ietf-poly1305', password: '74cf7gsXJgd9Z4MAW42L'}
  - {name: '(atApkClub)seattle_USA🇺🇲_234', server: '104.140.21.178', port: 8389,  type: ss, cipher: 'chacha20-ietf-poly1305', password: '4kUSnsELPgwDFqkrnPqL'}
  - {name: '(atApkClub)USA🇺🇸_235', server: '38.107.226.146', port: 8090,  type: ss, cipher: 'aes-256-gcm', password: 'PCnnH6SQSnfoS27'}
  - {name: '🇺🇸USA_NewYorkCity1(t_me/SurfShark_ALA)_236', server: '142.202.48.114', port: 6379,  type: ss, cipher: 'aes-256-gcm', password: 'zDNVedRFPQexG9v'}
  - {name: '🇺🇸USA_NewYorkCity2(t_me/SurfShark_ALA)_237', server: '142.202.48.114', port: 5600,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸USA_NewYorkCity3(t_me/SurfShark_ALA)_238', server: '142.202.48.114', port: 8881,  type: ss, cipher: 'aes-256-gcm', password: 'kDWvXYZoTBcGkC4'}
  - {name: '🇺🇸USA_NewYorkCity4(t_me/SurfShark_ALA)_239', server: '142.202.48.34', port: 8091,  type: ss, cipher: 'aes-256-gcm', password: 'PCnnH6SQSnfoS27'}
  - {name: '🇺🇸USA_NewYorkCity5(t_me/SurfShark_ALA)_240', server: '142.202.48.55', port: 7306,  type: ss, cipher: 'aes-256-gcm', password: 'FoOiGlkAA9yPEGP'}
  - {name: '🇺🇸USA_NewYorkCity6(t_me/SurfShark_ALA)_241', server: '142.202.48.7', port: 7306,  type: ss, cipher: 'aes-256-gcm', password: 'FoOiGlkAA9yPEGP'}
  - {name: '🇺🇸USA_NewYorkCity7(t_me/SurfShark_ALA)_242', server: '142.202.48.103', port: 2376,  type: ss, cipher: 'aes-256-gcm', password: 'faBAoD54k87UJG7'}
  - {name: '🇬🇧United+Kingdom_243', server: '149.7.16.10', port: 9102,  type: ss, cipher: 'aes-256-gcm', password: 'e4FCWrgpkji3QY'}
  - {name: '🇬🇧United+Kingdom_244', server: '149.7.16.10', port: 8118,  type: ss, cipher: 'aes-256-gcm', password: 'cdBIDV42DCwnfIN'}
  - {name: '🇬🇧United+Kingdom_245', server: '149.7.16.10', port: 8119,  type: ss, cipher: 'aes-256-gcm', password: 'cdBIDV42DCwnfIN'}
  - {name: '🇬🇧United+Kingdom_246', server: '172.99.190.87', port: 9101,  type: ss, cipher: 'aes-256-gcm', password: 'e4FCWrgpkji3QY'}
  - {name: '🇬🇧United+Kingdom_247', server: '172.99.190.87', port: 8008,  type: ss, cipher: 'aes-256-gcm', password: 'XKFKl2rULjIp74'}
  - {name: '🇬🇧United+Kingdom_248', server: '54.38.72.170', port: 8881,  type: ss, cipher: 'aes-256-gcm', password: 'kDWvXYZoTBcGkC4'}
  - {name: '🇺🇸United+States_249', server: '142.202.48.99', port: 5003,  type: ss, cipher: 'aes-256-gcm', password: 'g5MeD6Ft3CWlJId'}
  - {name: '🇺🇸United+States_250', server: '142.202.48.99', port: 7001,  type: ss, cipher: 'aes-256-gcm', password: 'RexnBgU7EV5ADxG'}
  - {name: '🇺🇸United+States_251', server: '142.202.48.99', port: 443,  type: ss, cipher: 'aes-256-gcm', password: 'pKEW8JPByTVTLtM'}
  - {name: '🇺🇸United+States_252', server: '142.202.48.99', port: 8008,  type: ss, cipher: 'aes-256-gcm', password: 'XKFKl2rULjIp74'}
  - {name: '🇺🇸United+States_253', server: '142.202.48.34', port: 445,  type: ss, cipher: 'aes-256-gcm', password: 'zDNVedRFPQexG9v'}
  - {name: '🇺🇸United+States_254', server: '142.202.48.34', port: 6379,  type: ss, cipher: 'aes-256-gcm', password: 'zDNVedRFPQexG9v'}
  - {name: '🇺🇸United+States_255', server: '142.202.48.34', port: 4444,  type: ss, cipher: 'aes-256-gcm', password: 'pKEW8JPByTVTLtM'}
  - {name: '🇺🇸United+States_256', server: '142.202.48.45', port: 6697,  type: ss, cipher: 'aes-256-gcm', password: 'TEzjfAYq2IjtuoS'}
  - {name: '🇺🇸United+States_257', server: '142.202.48.45', port: 5000,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸United+States_258', server: '142.202.48.45', port: 8000,  type: ss, cipher: 'aes-256-gcm', password: 'KixLvKzwjekG00rm'}
  - {name: '🇺🇸United+States_259', server: '142.202.48.45', port: 5001,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸United+States_260', server: '142.202.48.45', port: 8009,  type: ss, cipher: 'aes-256-gcm', password: 'XKFKl2rULjIp74'}
  - {name: '🇺🇸United+States_261', server: '142.202.48.45', port: 7307,  type: ss, cipher: 'aes-256-gcm', password: 'FoOiGlkAA9yPEGP'}
  - {name: '🇺🇸United+States_262', server: '142.202.48.45', port: 5500,  type: ss, cipher: 'aes-256-gcm', password: 'KixLvKzwjekG00rm'}
  - {name: '🇺🇸United+States_263', server: '38.91.100.102', port: 5601,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸United+States_264', server: '167.88.63.93', port: 6379,  type: ss, cipher: 'aes-256-gcm', password: 'zDNVedRFPQexG9v'}
  - {name: '🇺🇸United+States_265', server: '167.88.63.93', port: 5004,  type: ss, cipher: 'aes-256-gcm', password: 'g5MeD6Ft3CWlJId'}
  - {name: '🇺🇸United+States_266', server: '167.88.63.93', port: 6697,  type: ss, cipher: 'aes-256-gcm', password: 'TEzjfAYq2IjtuoS'}
  - {name: '🇺🇸United+States_267', server: '38.68.134.62', port: 5600,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸United+States_268', server: '167.88.62.24', port: 8080,  type: ss, cipher: 'aes-256-gcm', password: 'KixLvKzwjekG00rm'}
  - {name: '🇺🇸United+States_269', server: '167.88.62.24', port: 7001,  type: ss, cipher: 'aes-256-gcm', password: 'RexnBgU7EV5ADxG'}
  - {name: '🇺🇸United+States_270', server: '167.88.62.24', port: 6379,  type: ss, cipher: 'aes-256-gcm', password: 'zDNVedRFPQexG9v'}
  - {name: '🇺🇸United+States_271', server: '167.88.62.24', port: 8091,  type: ss, cipher: 'aes-256-gcm', password: 'PCnnH6SQSnfoS27'}
  - {name: '🇺🇸United+States_272', server: '167.88.62.24', port: 4444,  type: ss, cipher: 'aes-256-gcm', password: 'pKEW8JPByTVTLtM'}
  - {name: '🇺🇸United+States_273', server: '167.88.62.24', port: 5000,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸United+States_274', server: '38.121.43.142', port: 8000,  type: ss, cipher: 'aes-256-gcm', password: 'KixLvKzwjekG00rm'}
  - {name: '🇺🇸United+States_275', server: '169.197.143.52', port: 5003,  type: ss, cipher: 'aes-256-gcm', password: 'g5MeD6Ft3CWlJId'}
  - {name: '🇺🇸United+States_276', server: '169.197.143.52', port: 2375,  type: ss, cipher: 'aes-256-gcm', password: 'faBAoD54k87UJG7'}
  - {name: '🇺🇸United+States_277', server: '169.197.143.52', port: 8009,  type: ss, cipher: 'aes-256-gcm', password: 'XKFKl2rULjIp74'}
  - {name: '🇺🇸United+States_278', server: '169.197.143.52', port: 8881,  type: ss, cipher: 'aes-256-gcm', password: 'kDWvXYZoTBcGkC4'}
  - {name: '🇺🇸United+States_279', server: '169.197.143.52', port: 8080,  type: ss, cipher: 'aes-256-gcm', password: 'KixLvKzwjekG00rm'}
  - {name: '🇺🇸United+States_280', server: '169.197.143.52', port: 5601,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸United+States_281', server: '167.88.61.240', port: 2376,  type: ss, cipher: 'aes-256-gcm', password: 'faBAoD54k87UJG7'}
  - {name: '🇺🇸United+States_282', server: '167.88.61.213', port: 8882,  type: ss, cipher: 'aes-256-gcm', password: 'kDWvXYZoTBcGkC4'}
  - {name: '🇺🇸United+States_283', server: '167.88.61.213', port: 6679,  type: ss, cipher: 'aes-256-gcm', password: 'TEzjfAYq2IjtuoS'}
  - {name: '🇺🇸United+States_284', server: '167.88.61.213', port: 8091,  type: ss, cipher: 'aes-256-gcm', password: 'PCnnH6SQSnfoS27'}
  - {name: '🇺🇸United+States_285', server: '38.75.137.9', port: 3389,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸United+States_286', server: '167.88.63.99', port: 8091,  type: ss, cipher: 'aes-256-gcm', password: 'PCnnH6SQSnfoS27'}
  - {name: '🇺🇸United+States_287', server: '167.88.63.99', port: 3389,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸United+States_288', server: '167.88.63.99', port: 4444,  type: ss, cipher: 'aes-256-gcm', password: 'pKEW8JPByTVTLtM'}
  - {name: '(atApkClub)🇺🇸Memphis_289', server: '104.249.173.232', port: 50003,  type: ss, cipher: 'aes-256-cfb', password: '8460400130'}
  - {name: 'UnitedKingdom🇬🇧_290', server: '145.239.7.164', port: 5003,  type: ss, cipher: 'aes-256-gcm', password: 'g5MeD6Ft3CWlJId'}
  - {name: 'UnitedKingdom🇬🇧_291', server: '145.239.7.164', port: 2376,  type: ss, cipher: 'aes-256-gcm', password: 'faBAoD54k87UJG7'}
  - {name: 'UnitedKingdom🇬🇧_292', server: '195.12.49.82', port: 808,  type: ss, cipher: 'chacha20-ietf-poly1305', password: 'G!yBwPWH3Vao'}
  - {name: 'UnitedKingdom🇬🇧_293', server: '145.239.7.164', port: 2375,  type: ss, cipher: 'aes-256-gcm', password: 'faBAoD54k87UJG7'}
  - {name: 'UnitedKingdom🇬🇧_294', server: '145.239.7.164', port: 443,  type: ss, cipher: 'aes-256-gcm', password: 'pKEW8JPByTVTLtM'}
  - {name: 'UnitedKingdom🇬🇧_295', server: '145.239.7.164', port: 443,  type: ss, cipher: 'aes-256-gcm', password: 'pKEW8JPByTVTLtM'}
  - {name: 'UnitedKingdom🇬🇧_296', server: '54.38.72.170', port: 8080,  type: ss, cipher: 'aes-256-gcm', password: 'KixLvKzwjekG00rm'}
  - {name: 'UnitedKingdom🇬🇧_297', server: '145.239.7.164', port: 3306,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: 'UnitedKingdom🇬🇧_298', server: '145.239.7.164', port: 8080,  type: ss, cipher: 'aes-256-gcm', password: 'KixLvKzwjekG00rm'}
  - {name: 'UnitedKingdom🇬🇧_299', server: '195.12.49.82', port: 807,  type: ss, cipher: 'chacha20-ietf-poly1305', password: 'G!yBwPWH3Vao'}
  - {name: 'UnitedKingdom🇬🇧_300', server: '195.12.49.82', port: 800,  type: ss, cipher: 'chacha20-ietf-poly1305', password: 'G!yBwPWH3Vao'}
  - {name: 'UnitedKingdom🇬🇧_301', server: '195.12.49.82', port: 810,  type: ss, cipher: 'chacha20-ietf-poly1305', password: 'G!yBwPWH3Vao'}
  - {name: 'UnitedKingdom🇬🇧_302', server: '195.12.49.82', port: 802,  type: ss, cipher: 'chacha20-ietf-poly1305', password: 'G!yBwPWH3Vao'}
  - {name: 'UnitedKingdom🇬🇧_303', server: '54.38.72.170', port: 5003,  type: ss, cipher: 'aes-256-gcm', password: 'g5MeD6Ft3CWlJId'}
  - {name: 'UnitedKingdom🇬🇧_304', server: '195.12.49.82', port: 801,  type: ss, cipher: 'chacha20-ietf-poly1305', password: 'G!yBwPWH3Vao'}
  - {name: 'UnitedKingdom🇬🇧_305', server: '195.12.49.82', port: 812,  type: ss, cipher: 'chacha20-ietf-poly1305', password: 'G!yBwPWH3Vao'}
  - {name: 'UnitedKingdom🇬🇧_306', server: '54.38.72.170', port: 2375,  type: ss, cipher: 'aes-256-gcm', password: 'faBAoD54k87UJG7'}
  - {name: 'UnitedKingdom🇬🇧_307', server: '54.38.72.170', port: 3306,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: 'UnitedKingdom🇬🇧_308', server: '54.38.72.170', port: 7306,  type: ss, cipher: 'aes-256-gcm', password: 'FoOiGlkAA9yPEGP'}
  - {name: 'UnitedKingdom🇬🇧_309', server: '145.239.7.164', port: 8091,  type: ss, cipher: 'aes-256-gcm', password: 'PCnnH6SQSnfoS27'}
  - {name: 'UnitedKingdom🇬🇧_310', server: '54.38.72.170', port: 8090,  type: ss, cipher: 'aes-256-gcm', password: 'PCnnH6SQSnfoS27'}
  - {name: 'UnitedKingdom🇬🇧_311', server: '54.38.72.170', port: 7307,  type: ss, cipher: 'aes-256-gcm', password: 'FoOiGlkAA9yPEGP'}
  - {name: 'UnitedKingdom🇬🇧_312', server: '195.12.49.82', port: 805,  type: ss, cipher: 'chacha20-ietf-poly1305', password: 'G!yBwPWH3Vao'}
  - {name: 'UnitedStates(US)NewYork🇺🇲_313', server: '142.202.48.108', port: 443,  type: ss, cipher: 'aes-256-gcm', password: 'pKEW8JPByTVTLtM'}
  - {name: 'UnitedStates(US)NewYork🇺🇲_314', server: '142.202.48.52', port: 8090,  type: ss, cipher: 'aes-256-gcm', password: 'PCnnH6SQSnfoS27'}
  - {name: 'UnitedStates(US)NewYork🇺🇲_315', server: '142.202.48.52', port: 8090,  type: ss, cipher: 'aes-256-gcm', password: 'PCnnH6SQSnfoS27'}
